uri,author,timestamp,content,action_taken,label
at://did:plc:r63juenfni5lyahm4prwvhdg/app.bsky.feed.post/3lnw222lujs25,Billy Hanlon,2025-04-29T00:37:06.539Z,"host: ""..one of the great mysteries in post-covid, is what is happening now? why are these symptoms still persisting and what the pathophysiology is...it is so frustrating to be speaking with someone dealing with these symptoms and not have a firm answer...",,Medical Question
at://did:plc:mlnee7vw6gix76eaqbsda6dx/app.bsky.feed.post/3lnvztljres2t,Mother of Monsters,2025-04-29T00:33:29.415Z,i don’t know if i can. stress triggers my neurological symptoms so i don’t know what’s worse. watching live or waiting and worrying. when trump won i ended up really sick. i’m so nervous this time around!,Message sent,
at://did:plc:vts3w4axhjq3diybfuowpqu4/app.bsky.feed.post/3lnw3ln7ork2q,Quesadilla,2025-04-29T01:04:50.231Z,and employees charging him for the doctor visit for the note.,,
at://did:plc:i37jtc2zdgvadsant3boqyfj/app.bsky.feed.post/3lnw3jz764s2a,Briar Wright,2025-04-29T01:03:48.213Z,"obviously, socioeconomic forces have an influence, a large one, but neither wealth nor location are entirely ameliorative. as for discrimination on gender/sexuality: also no. do you think the tpocs are just all going to the bad doctors in the violent neighborhoods?",,
at://did:plc:tesr3ck36cgehiz5ks6ii7sq/app.bsky.feed.post/3lnw3jn5dh22v,,2025-04-29T01:03:43.044Z,"@costplusdrugs.com hi, i'm having trouble getting a prescription filled with you. i sent a message at your contact us form www.costplusdrugs.com/contact/supp... (i also did not receive a confirmation email) and have received no reply. so far my doctor has sent the prescription twice to no avail.",,
at://did:plc:rbriux4cugdpyojyu2r6jwp2/app.bsky.feed.post/3lnw3j5vg6225,Doctah,2025-04-29T01:03:27.057Z,"''introducing john hurt
as
the doctor''

foi épico. 

finalmente vi seguindo os episódios corretamente.",,
at://did:plc:7yvfc6kvlaw5she7qxjawoxo/app.bsky.feed.post/3lnw3imnpmd2d,New York Daily News ,2025-04-29T01:03:07.497Z,bogus queens butt lift doctor fleeing after shot killed patient nabbed in airport starbucks line: da,,Medical News
at://did:plc:ulwck3xngf3yvokyezh65hct/app.bsky.feed.post/3lnw3gvnugs2m,BurlyBurly (COMMS OPEN),2025-04-29T01:02:11.312Z,speaking of ocs please look at my totally a real person and not anything secret vesuvius and his bestest traveling doctor friend and 'caretaker' anast (i changed her name i'm sorry),,
at://did:plc:ehp7p5ktvphibor65xl67ddp/app.bsky.feed.post/3lnw3gnh7bw2k,Captain Jack O'Neill,2025-04-29T01:02:02.704Z,there's a tv show about time lords in my universe. it's called doctor who. never thought i'd meet a real one.,,Satire/Parody
at://did:plc:2s5qvmrrdxkhusnstrrextkr/app.bsky.feed.post/3lnw3fu6uxc2f,Pin-Up Poaster,2025-04-29T01:01:36.218Z,that’s doctor mange to you (yes they are all getting tailor-made marvel names),,Satire/Parody
at://did:plc:4ipyi2vsia3swzr7nzcjzrfs/app.bsky.feed.post/3lnw3jypg7s22,CouchCub,2025-04-29T01:03:55.172Z,2 hours at the hospital and nobody has seen us.,,
at://did:plc:u3hndnpv4g5evudgocjio42m/app.bsky.feed.post/3lnw3jmz4ok27,CrazyCanuck👊🇨🇦🔥,2025-04-29T01:03:42.907Z,my sister got a broken wrist set and casted at the emergency room in the hospital yesterday in canada.  it cost $5.00 for parking. 💯💕💕👌,,
at://did:plc:tk3bvfi7lvrodrm3hkiwyyur/app.bsky.feed.post/3lnw3i3jvwe2f,12Stone Ministries,2025-04-29T01:02:50.825Z,"the church serves as a hospital for sinners, where god’s blessings of healing and restoration are abundant. #12stoneministries #12stonestudios",,
at://did:plc:mqmbr44kkcrm2orqmirm4gtn/app.bsky.feed.post/3lnw3hh67422f,,2025-04-29T01:02:29.673Z,monday thunder bee strims to the hospital we go @thenerdybee.vtubers.social  twitch.tv/thormccxxxvi,,
at://did:plc:kb3hzw3g5abobjm6ulbwjduc/app.bsky.feed.post/3lnw3gqxtns2d,Shooti,2025-04-29T01:02:05.379Z,"young asked to be demoted to private, and a medical exam confirmed that he was nearly deaf. however, he asked to remain with his squad rather than be treated at the field hospital. on july 31, 1943, he was assigned to a patrol to reconnoiter japanese-held territory on new georgia. /5",,
at://did:plc:frwk3pgirjsdb5irgpxe43n4/app.bsky.feed.post/3lnw3fmy74k2k,Ragdata 🇦🇺,2025-04-29T01:01:28.658Z,"my military career ended with a year in hospital.  for a while there, i shared a room with an elderly gentleman who was interred in the pow section of auschwitz.

at the time, there was some grubby little cunt touring the world giving lectures which suggested the holocaust didn't happen.

(1/2)",,
at://did:plc:rfep3zulmrvgbv5cr735sgdp/app.bsky.feed.post/3lnw3eriuh22c,Dr Suchitra Kataria ,2025-04-29T01:00:59.843Z,"deepseek’s “low-cost” adoption across china’s hospital systemstoo fast, too soon?

jamanetwork.com/journals/jam...?",,Medical News
at://did:plc:5uwhrue2m2aum4kpbiwlffzj/app.bsky.feed.post/3lnw3dd4jgc26,Monster Hugger,2025-04-29T01:00:11.206Z,glad i went to the hospital so i could witness my cranky dad annoying the nursing staff,,
